# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 12 263
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3369 0.288892 1111.24 -5.3141 8.79175 8.601
  9 32.5 71 5.38142 6.83712 979.253 -4.70503 1.99069 -0.478697
  10 37.5 66 6.57433 6.35563 820.015 -4.82532 3.38076 -0.0446674
  11 42.5 61 7.23732 5.87414 911.799 -5.31657 3.6825 -0.920192
  12 47.5 62 6.61243 5.97044 771.278 -5.88497 2.55859 -0.231819
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2345000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3958 0.288892 781.518 -5.34993 8.84853 8.55298
  9 32.5 71 5.34447 6.83712 952.379 -4.66487 1.96185 -0.53118
  10 37.5 66 6.61332 6.35563 896.666 -4.84325 3.43871 -0.0533059
  11 42.5 61 7.25987 5.87414 926.145 -5.34887 3.67944 -0.945396
  12 47.5 62 6.61361 5.97044 836.457 -5.89637 2.52764 -0.339364
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2350000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3375 0.288892 539.643 -5.3915 8.68228 8.62967
  9 32.5 71 5.35996 6.83712 866.72 -4.67656 1.97881 -0.272398
  10 37.5 66 6.56979 6.35563 750.63 -4.80176 3.44598 -0.0119171
  11 42.5 61 7.21308 5.87414 810.016 -5.26733 3.71635 -0.811047
  12 47.5 62 6.6384 5.97044 717.76 -5.92427 2.5452 0.0356565
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2355000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.196 0.288892 1204.74 -5.1582 8.77309 8.54646
  9 32.5 71 5.34714 6.83712 894.029 -4.66613 1.99397 -0.283687
  10 37.5 66 6.56933 6.35563 828.629 -4.80497 3.44228 -0.0828129
  11 42.5 61 7.22216 5.87414 800.293 -5.27463 3.7154 -0.892203
  12 47.5 62 6.63229 5.97044 863.954 -5.90112 2.57625 -0.285274
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2360000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4184 0.288892 1299.86 -5.38513 8.86784 8.65797
  9 32.5 71 5.36873 6.83712 747.517 -4.69474 1.96489 -0.26599
  10 37.5 66 6.60556 6.35563 958.682 -4.83916 3.43245 -0.759368
  11 42.5 61 7.22969 5.87414 869.056 -5.2951 3.70609 -0.905691
  12 47.5 62 6.65923 5.97044 848.298 -5.93462 2.55807 -0.27625
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2365000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3121 0.288892 1099.39 -5.28687 8.80242 8.70023
  9 32.5 71 5.31569 6.83712 910.104 -4.65413 1.9133 -0.454672
  10 37.5 66 6.60601 6.35563 863.005 -4.85279 3.39012 0.123143
  11 42.5 61 7.28046 5.87414 910.932 -5.35245 3.72331 -0.947567
  12 47.5 62 6.64729 5.97044 967.615 -5.94691 2.51746 -0.148032
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2370000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2416 0.288892 1317.41 -5.28813 8.81744 8.49365
  9 32.5 71 5.30356 6.83712 1025.85 -4.6331 1.93782 -0.352516
  10 37.5 66 6.60492 6.35563 860.409 -4.86168 3.40887 -0.0271222
  11 42.5 61 7.20033 5.87414 860.771 -5.27358 3.6839 -0.906906
  12 47.5 62 6.6364 5.97044 1034.29 -5.93309 2.52746 -0.293083
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2375000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.242 0.288892 950.109 -5.25803 8.74965 8.5065
  9 32.5 71 5.38125 6.83712 962.315 -4.72551 1.91447 -0.230671
  10 37.5 66 6.56197 6.35563 806.542 -4.82771 3.38194 -0.0561632
  11 42.5 61 7.22457 5.87414 838.916 -5.29195 3.69094 -0.817864
  12 47.5 62 6.63885 5.97044 958.844 -5.90677 2.56083 -0.103787
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2380000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2787 0.288892 1864.11 -5.37087 8.62762 8.51104
  9 32.5 71 5.363 6.83712 864.116 -4.71488 1.91333 -0.146665
  10 37.5 66 6.59046 6.35563 752.316 -4.85883 3.39335 -0.752808
  11 42.5 61 7.1852 5.87414 925.335 -5.28611 3.63232 -1.62989
  12 47.5 62 6.65682 5.97044 953.814 -5.9744 2.49602 -0.21339
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2385000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3299 0.288892 1103 -5.29703 8.9342 6.70549
  9 32.5 71 5.3544 6.83712 1042.45 -4.68281 1.96744 -0.425732
  10 37.5 66 6.50985 6.35563 959.956 -4.78224 3.3611 0.025367
  11 42.5 61 7.19797 5.87414 856.842 -5.27768 3.66866 -1.74261
  12 47.5 62 6.54421 5.97044 956.086 -5.82589 2.52934 -0.106829
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2390000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1547 0.288892 1264.57 -5.24903 8.79681 8.53661
  9 32.5 71 5.3534 6.83712 1008.81 -4.70502 1.91874 -0.348694
  10 37.5 66 6.55245 6.35563 773.575 -4.80539 3.38274 -0.033797
  11 42.5 61 7.24429 5.87414 798.21 -5.3075 3.71863 -0.849976
  12 47.5 62 6.61705 5.97044 857.711 -5.9002 2.54114 -0.170231
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2395000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3795 0.288892 1156.75 -5.34807 8.86674 8.56622
  9 32.5 71 5.35137 6.83712 790.22 -4.68537 1.9572 -0.458781
  10 37.5 66 6.56977 6.35563 983.833 -4.78058 3.44011 -0.116757
  11 42.5 61 7.21327 5.87414 845.055 -5.28879 3.66524 -0.897017
  12 47.5 62 6.61116 5.97044 986.16 -5.87847 2.5684 -0.290908
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2400000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1153 0.288892 1324.08 -5.17093 8.7009 8.55851
  9 32.5 71 5.37598 6.83712 1050.23 -4.71934 1.95823 -0.39818
  10 37.5 66 6.56669 6.35563 920.809 -4.81825 3.40821 0.0906323
  11 42.5 61 7.26344 5.87414 949.635 -5.32021 3.72343 -1.72432
  12 47.5 62 6.61612 5.97044 809.324 -5.90746 2.51397 -0.324533
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2405000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3067 0.288892 265.927 -5.2499 8.88012 8.71185
  9 32.5 71 5.35543 6.83712 968.378 -4.6858 1.94254 -0.44885
  10 37.5 66 6.53804 6.35563 957.985 -4.77873 3.37907 -0.717602
  11 42.5 61 7.22428 5.87414 946.888 -5.28457 3.72182 -0.8904
  12 47.5 62 6.5881 5.97044 874.202 -5.87382 2.54848 -0.362934
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2410000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3965 0.288892 627.52 -5.38693 8.87046 8.7227
  9 32.5 71 5.31166 6.83712 821.751 -4.64541 1.95043 -0.543046
  10 37.5 66 6.60359 6.35563 1036.37 -4.82672 3.43948 -0.0526741
  11 42.5 61 7.20172 5.87414 931.474 -5.24689 3.70395 -0.875499
  12 47.5 62 6.58591 5.97044 943.054 -5.87854 2.50325 0.0363846
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2415000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.27 0.288892 455.207 -5.22507 8.8246 8.65186
  9 32.5 71 5.35707 6.83712 919.225 -4.68537 1.98886 -0.52951
  10 37.5 66 6.58883 6.35563 969.288 -4.82095 3.43803 0.064188
  11 42.5 61 7.19962 5.87414 1046.45 -5.26179 3.69965 -0.872905
  12 47.5 62 6.59876 5.97044 938.544 -5.91264 2.46815 -0.121763
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2420000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2786 0.288892 568.536 -5.2622 8.8861 8.64686
  9 32.5 71 5.33859 6.83712 952.172 -4.68238 1.93347 -0.467801
  10 37.5 66 6.58317 6.35563 843.191 -4.83001 3.40167 -0.817006
  11 42.5 61 7.17828 5.87414 994.316 -5.23214 3.69274 -1.07928
  12 47.5 62 6.66167 5.97044 916.904 -5.93885 2.56503 -0.235261
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2425000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3461 0.288892 902.446 -5.22667 8.97716 6.84756
  9 32.5 71 5.42604 6.83712 884.647 -4.7493 1.99996 -0.59053
  10 37.5 66 6.61753 6.35563 1023.04 -4.85005 3.45398 -0.662993
  11 42.5 61 7.24678 5.87414 923.21 -5.32178 3.69171 -0.717773
  12 47.5 62 6.61324 5.97044 797.738 -5.90701 2.51388 -0.152101
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2430000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3642 0.288892 598.107 -5.29333 8.99661 6.82202
  9 32.5 71 5.39024 6.83712 885.839 -4.71131 2.00522 -0.391932
  10 37.5 66 6.62914 6.35563 962.429 -4.86862 3.42337 0.0492911
  11 42.5 61 7.18083 5.87414 778.981 -5.2806 3.63517 -0.842892
  12 47.5 62 6.58398 5.97044 740.395 -5.88688 2.5176 -0.172252
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2435000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3125 0.288892 663.291 -5.2695 8.82865 8.76921
  9 32.5 71 5.34912 6.83712 849.93 -4.68373 1.96003 -0.428686
  10 37.5 66 6.55349 6.35563 960.596 -4.80344 3.39656 0.0376213
  11 42.5 61 7.14105 5.87414 811.358 -5.21742 3.6525 -0.830379
  12 47.5 62 6.56226 5.97044 921.42 -5.879 2.47563 -0.333096
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2440000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1486 0.288892 846.106 -5.20447 8.74629 8.58666
  9 32.5 71 5.38487 6.83712 813.145 -4.70775 1.98405 -0.492786
  10 37.5 66 6.56479 6.35563 820.607 -4.81083 3.42085 -0.713859
  11 42.5 61 7.16984 5.87414 909.134 -5.23809 3.6756 -0.818616
  12 47.5 62 6.58319 5.97044 854.718 -5.88503 2.50637 -0.324766
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2445000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2964 0.288892 1010.65 -5.33553 8.80627 8.57534
  9 32.5 71 5.35054 6.83712 881.717 -4.6939 1.95183 -0.502802
  10 37.5 66 6.58672 6.35563 887.529 -4.81256 3.43577 -0.79774
  11 42.5 61 7.15534 5.87414 660.513 -5.24521 3.67375 -0.927673
  12 47.5 62 6.61772 5.97044 868.301 -5.91046 2.53993 -0.272124
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2450000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2901 0.288892 1131.09 -5.40067 8.83375 8.39378
  9 32.5 71 5.33359 6.83712 820.565 -4.69444 1.89304 -0.560088
  10 37.5 66 6.54271 6.35563 850.568 -4.77206 3.43241 -0.79408
  11 42.5 61 7.15922 5.87414 980.645 -5.23631 3.6804 -0.892158
  12 47.5 62 6.57132 5.97044 782.628 -5.8789 2.49876 0.00079397
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2455000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2712 0.288892 1152.13 -5.34827 8.81328 8.53917
  9 32.5 71 5.31322 6.83712 969.632 -4.67545 1.8639 -0.538205
  10 37.5 66 6.56331 6.35563 943.198 -4.82482 3.4062 -0.00517929
  11 42.5 61 7.14138 5.87414 886.532 -5.23075 3.6608 -0.952506
  12 47.5 62 6.60875 5.97044 730.996 -5.89414 2.53742 -0.509743
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2460000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4152 0.288892 961.438 -5.4034 8.90955 8.5516
  9 32.5 71 5.37821 6.83712 952.321 -4.70867 1.97597 -0.390295
  10 37.5 66 6.55393 6.35563 995.282 -4.79921 3.39392 -0.864309
  11 42.5 61 7.15651 5.87414 791.895 -5.23971 3.67601 -0.845614
  12 47.5 62 6.60048 5.97044 813.023 -5.89817 2.5431 -0.271654
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2465000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2012 0.288892 287.405 -5.239 8.67861 8.56309
  9 32.5 71 5.35196 6.83712 829.967 -4.71465 1.89159 -0.45033
  10 37.5 66 6.54352 6.35563 916.363 -4.77436 3.42964 -0.942605
  11 42.5 61 7.14198 5.87414 1100.79 -5.23286 3.66556 -0.788206
  12 47.5 62 6.60601 5.97044 692.058 -5.89341 2.53487 -0.539505
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2470000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2506 0.288892 682.292 -5.23163 8.86592 8.62657
  9 32.5 71 5.31628 6.83712 875.103 -4.66443 1.92664 -0.478585
  10 37.5 66 6.55688 6.35563 976.846 -4.79759 3.40672 -0.914529
  11 42.5 61 7.13154 5.87414 976.88 -5.23626 3.6288 -0.938844
  12 47.5 62 6.55568 5.97044 809.09 -5.85495 2.50113 -0.446077
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2475000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4532 0.288892 146.746 -5.41833 8.8643 8.7424
  9 32.5 71 5.35511 6.83712 976.459 -4.69968 1.91507 -0.478285
  10 37.5 66 6.54577 6.35563 916.571 -4.75743 3.44232 -0.0805139
  11 42.5 61 7.15935 5.87414 801.344 -5.23335 3.68242 -0.916731
  12 47.5 62 6.56326 5.97044 838.251 -5.86178 2.49377 -0.482733
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2480000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2778 0.288892 637.762 -5.3005 8.91597 6.69042
  9 32.5 71 5.32304 6.83712 850.778 -4.67608 1.89518 -0.396377
  10 37.5 66 6.55861 6.35563 1018.15 -4.77876 3.46668 -0.00782717
  11 42.5 61 7.17458 5.87414 853.107 -5.22764 3.70468 -1.05719
  12 47.5 62 6.56792 5.97044 1004.56 -5.83644 2.53068 -0.524696
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2485000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4104 0.288892 893.493 -5.42257 8.86774 8.71675
  9 32.5 71 5.34424 6.83712 862.746 -4.69136 1.92862 -0.397374
  10 37.5 66 6.56134 6.35563 794.457 -4.78957 3.44355 -0.75903
  11 42.5 61 7.1463 5.87414 894.579 -5.23603 3.65012 -1.01779
  12 47.5 62 6.56979 5.97044 907.777 -5.85249 2.53124 -0.494709
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2490000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3377 0.288892 554.81 -5.34517 8.83654 8.56306
