# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 9 247
  6 45 126 6.43294 6.06674 329.079 -5.36682 2.56186 -0.692525
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3005000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.96627 0.0962974 261.007 -4.759 1.40126 -1.40126
  5 35 135 5.78796 6.50008 286.124 -4.85637 2.36973 0.892256
  6 45 126 6.43103 6.06674 304.854 -5.36612 2.56823 -0.689132
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3010000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.12121 0.0962974 162.513 -4.88045 1.51658 -1.51658
  5 35 135 5.7929 6.50008 323.25 -4.86813 2.36109 0.867577
  6 45 126 6.42912 6.06674 285.03 -5.37218 2.55811 -0.646889
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3015000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.09598 0.0962974 466.081 -4.8569 1.51995 -1.51995
  5 35 135 5.75409 6.50008 264.372 -4.82782 2.35645 0.89256
  6 45 126 6.41478 6.06674 263.452 -5.35084 2.57168 -0.695722
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3020000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.1108 0.0962974 325.82 -4.88295 1.48128 -1.48128
  5 35 135 5.77815 6.50008 297.121 -4.85011 2.35518 0.889495
  6 45 126 6.47576 6.06674 305.441 -5.4156 2.56596 -0.655508
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3025000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.0298 0.0962974 109.639 -4.8086 1.44686 -1.44686
  5 35 135 5.77954 6.50008 302.832 -4.8535 2.35563 0.839159
  6 45 126 6.44871 6.06674 291.502 -5.39029 2.56444 -0.734194
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3030000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06572 0.0962974 225.064 -4.81705 1.5261 -1.5261
  5 35 135 5.79001 6.50008 265.922 -4.85612 2.36983 0.861756
  6 45 126 6.46362 6.06674 316.247 -5.39697 2.57765 -0.714333
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3035000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.9598 0.0962974 195.189 -4.74985 1.3703 -1.3703
  5 35 135 5.78907 6.50008 310.99 -4.87039 2.3467 0.907195
  6 45 126 6.46828 6.06674 311.472 -5.4038 2.57207 -0.667751
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3040000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.00073 0.0962974 189.12 -4.7738 1.47238 -1.47238
  5 35 135 5.77385 6.50008 273.332 -4.84776 2.36594 0.931852
  6 45 126 6.44186 6.06674 277.18 -5.37694 2.57917 -0.682615
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3045000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.0837 0.0962974 449.443 -4.86645 1.44265 -1.44265
  5 35 135 5.79703 6.50008 301.22 -4.88101 2.34414 0.896686
  6 45 126 6.4536 6.06674 311.181 -5.38595 2.5762 -0.643583
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3050000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.91923 0.0962974 699.66 -4.7224 1.35018 -1.35018
  5 35 135 5.76722 6.50008 311.838 -4.84131 2.352 0.899224
  6 45 126 6.44003 6.06674 329.226 -5.37873 2.56318 -0.671506
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3055000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.0559 0.0962974 600.491 -4.8512 1.41229 -1.41229
  5 35 135 5.79395 6.50008 272.921 -4.86989 2.36184 0.909166
  6 45 126 6.4357 6.06674 279.403 -5.37502 2.55618 -0.752991
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3060000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.05421 0.0962974 444.767 -4.86595 1.35583 -1.35583
  5 35 135 5.77821 6.50008 305.402 -4.85548 2.35122 0.915008
  6 45 126 6.44802 6.06674 299.643 -5.38294 2.5807 -0.697261
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3065000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.00414 0.0962974 114.473 -4.8288 1.28682 -1.28682
  5 35 135 5.78402 6.50008 308.627 -4.86371 2.34583 0.928497
  6 45 126 6.44391 6.06674 322.974 -5.38583 2.561 -0.673742
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3070000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.05176 0.0962974 200.491 -4.8317 1.44817 -1.44817
  5 35 135 5.77512 6.50008 288.631 -4.85706 2.33571 0.897451
  6 45 126 6.42974 6.06674 291.928 -5.37258 2.54925 -0.691349
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3075000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.03374 0.0962974 482.529 -4.82425 1.42055 -1.42055
  5 35 135 5.77793 6.50008 320.181 -4.86657 2.32264 0.902101
  6 45 126 6.45218 6.06674 303.676 -5.39227 2.5706 -0.585433
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3080000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.01086 0.0962974 192.876 -4.7985 1.42009 -1.42009
  5 35 135 5.78865 6.50008 289.519 -4.86241 2.35448 0.852836
  6 45 126 6.45824 6.06674 287.792 -5.39546 2.57029 -0.653381
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3085000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.0831 0.0962974 270.609 -4.86415 1.45971 -1.45971
  5 35 135 5.77 6.50008 286.807 -4.84737 2.34291 0.885494
  6 45 126 6.45146 6.06674 291.373 -5.38788 2.57101 -0.600211
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3090000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06649 0.0962974 139.614 -4.85305 1.44594 -1.44594
  5 35 135 5.77325 6.50008 301.873 -4.85592 2.337 0.940073
  6 45 126 6.44281 6.06674 304.85 -5.37875 2.56791 -0.668438
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3095000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.92129 0.0962974 261.965 -4.7092 1.41311 -1.41311
  5 35 135 5.77334 6.50008 265.901 -4.85858 2.33754 0.902184
  6 45 126 6.44756 6.06674 272.888 -5.37912 2.57995 -0.725364
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3100000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.98088 0.0962974 191.654 -4.77085 1.41378 -1.41378
  5 35 135 5.776 6.50008 278.727 -4.85087 2.3516 0.92877
  6 45 126 6.44962 6.06674 290.281 -5.38847 2.56531 -0.700318
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3105000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.0519 0.0962974 105.111 -4.84765 1.409 -1.409
  5 35 135 5.77505 6.50008 291.756 -4.85462 2.35124 0.865054
  6 45 126 6.43378 6.06674 331.617 -5.36965 2.56976 -0.667884
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3110000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.97542 0.0962974 168.181 -4.7521 1.459 -1.459
  5 35 135 5.787 6.50008 307.907 -4.86555 2.3513 0.868466
  6 45 126 6.45459 6.06674 294.691 -5.39011 2.58102 -0.721192
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3115000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.08204 0.0962974 682.953 -4.89265 1.36632 -1.36632
  5 35 135 5.78617 6.50008 299.158 -4.86543 2.34177 0.925401
  6 45 126 6.45515 6.06674 271.916 -5.40077 2.56151 -0.693904
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3120000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.90067 0.0962974 296.789 -4.6861 1.41801 -1.41801
  5 35 135 5.79918 6.50008 273.499 -4.87181 2.35944 0.930613
  6 45 126 6.44209 6.06674 289.126 -5.38639 2.55415 -0.661183
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3125000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.98438 0.0962974 541.1 -4.7709 1.41286 -1.41286
  5 35 135 5.77007 6.50008 318.07 -4.85555 2.33836 0.884398
  6 45 126 6.41411 6.06674 264.816 -5.35285 2.56043 -0.655806
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3130000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.00947 0.0962974 123.569 -4.8093 1.37296 -1.37296
  5 35 135 5.77252 6.50008 306.788 -4.85225 2.33174 0.861184
  6 45 126 6.43896 6.06674 294.193 -5.3752 2.5755 -0.698008
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3135000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.9991 0.0962974 274.329 -4.77195 1.47507 -1.47507
  5 35 135 5.78127 6.50008 287.767 -4.86635 2.33468 0.859585
  6 45 126 6.45153 6.06674 306.564 -5.38957 2.56595 -0.659683
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3140000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.99143 0.0962974 735.383 -4.7653 1.4534 -1.4534
  5 35 135 5.79541 6.50008 290.761 -4.87473 2.3568 0.912857
  6 45 126 6.45269 6.06674 280.476 -5.38872 2.57155 -0.676697
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3145000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.14916 0.0962974 260.063 -4.92595 1.48254 -1.48254
  5 35 135 5.77175 6.50008 285.907 -4.85733 2.333 0.856557
  6 45 126 6.44233 6.06674 315.739 -5.38141 2.55568 -0.660687
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3150000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06621 0.0962974 102.19 -4.7954 1.6048 -1.6048
  5 35 135 5.75523 6.50008 271.739 -4.84135 2.32777 0.890749
  6 45 126 6.44566 6.06674 321.897 -5.38668 2.56368 -0.719107
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3155000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.03948 0.0962974 181.59 -4.7938 1.53884 -1.53884
  5 35 135 5.79939 6.50008 323.61 -4.87872 2.34475 0.832175
  6 45 126 6.43713 6.06674 324.182 -5.37714 2.5703 -0.677273
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3160000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.08452 0.0962974 116.107 -4.8592 1.45642 -1.45642
  5 35 135 5.76348 6.50008 271.562 -4.84999 2.33191 0.882512
  6 45 126 6.43934 6.06674 350.835 -5.37912 2.56613 -0.658743
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3165000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.09725 0.0962974 313.659 -4.86535 1.49371 -1.49371
  5 35 135 5.7646 6.50008 319.701 -4.84976 2.32558 0.858579
  6 45 126 6.44211 6.06674 284.77 -5.37861 2.57503 -0.765158
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3170000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.05497 0.0962974 153.87 -4.83325 1.44891 -1.44891
  5 35 135 5.78357 6.50008 285.43 -4.86351 2.35265 0.876566
  6 45 126 6.44913 6.06674 332.918 -5.38888 2.56943 -0.717351
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3175000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.08974 0.0962974 314.965 -4.8465 1.52363 -1.52363
  5 35 135 5.79269 6.50008 292.075 -4.88137 2.34073 0.896349
  6 45 126 6.43025 6.06674 283.752 -5.36474 2.58173 -0.571505
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3180000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.08225 0.0962974 278.944 -4.8391 1.53296 -1.53296
  5 35 135 5.79238 6.50008 308.399 -4.88156 2.32987 0.892441
  6 45 126 6.47049 6.06674 305.553 -5.403 2.59354 -0.723745
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3185000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06233 0.0962974 181.491 -4.8431 1.44394 -1.44394
  5 35 135 5.80659 6.50008 286.558 -4.88416 2.35837 0.859909
  6 45 126 6.43753 6.06674 328.079 -5.38372 2.55953 -0.630917
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3190000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.19413 0.0962974 258.262 -4.94455 1.55422 -1.55422
  5 35 135 5.77561 6.50008 299.008 -4.85931 2.32918 0.931027
  6 45 126 6.44137 6.06674 293.73 -5.38183 2.56785 -0.666417
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3195000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.13562 0.0962974 281.003 -4.89965 1.50717 -1.50717
  5 35 135 5.77404 6.50008 300.336 -4.85746 2.3368 0.896415
  6 45 126 6.43325 6.06674 279.999 -5.38179 2.55106 -0.670095
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3200000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.10857 0.0962974 244.345 -4.88595 1.47357 -1.47357
  5 35 135 5.76976 6.50008 312.751 -4.85566 2.32617 0.887156
  6 45 126 6.4355 6.06674 287.484 -5.38468 2.55557 -0.634169
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3205000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.12478 0.0962974 371.79 -4.89575 1.4927 -1.4927
  5 35 135 5.77403 6.50008 315.787 -4.86415 2.3182 0.862854
  6 45 126 6.4296 6.06674 302.78 -5.38491 2.53751 -0.697261
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3210000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.11335 0.0962974 136.311 -4.8917 1.45775 -1.45775
  5 35 135 5.77612 6.50008 282.063 -4.86756 2.31948 0.852108
  6 45 126 6.44192 6.06674 318.31 -5.38956 2.56417 -0.625151
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3215000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06342 0.0962974 199.807 -4.84025 1.47405 -1.47405
  5 35 135 5.77157 6.50008 308.697 -4.84841 2.34672 0.882987
  6 45 126 6.44909 6.06674 287.903 -5.40362 2.54585 -0.671841
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3220000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.13155 0.0962974 184.756 -4.87685 1.56121 -1.56121
  5 35 135 5.78724 6.50008 309.995 -4.87163 2.33706 0.862833
  6 45 126 6.44945 6.06674 321.276 -5.40113 2.5471 -0.740572
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3225000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.11932 0.0962974 257.16 -4.86495 1.56341 -1.56341
  5 35 135 5.79439 6.50008 322.878 -4.87724 2.34069 0.827477
  6 45 126 6.45276 6.06674 284.619 -5.39463 2.57092 -0.596025
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3230000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.01263 0.0962974 239.971 -4.76275 1.53937 -1.53937
  5 35 135 5.77363 6.50008 292.02 -4.85944 2.33447 0.880785
  6 45 126 6.45496 6.06674 334.302 -5.3972 2.56437 -0.640785
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3235000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06588 0.0962974 305.592 -4.82775 1.49952 -1.49952
  5 35 135 5.78323 6.50008 289.732 -4.87012 2.33542 0.849859
  6 45 126 6.45706 6.06674 291.883 -5.40428 2.56089 -0.711116
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3240000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.01379 0.0962974 282.899 -4.79115 1.45563 -1.45563
  5 35 135 5.7849 6.50008 340.382 -4.86475 2.34816 0.912117
  6 45 126 6.46426 6.06674 327.284 -5.41234 2.56358 -0.720214
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3245000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.1431 0.0962974 180.655 -4.8938 1.55591 -1.55591
  5 35 135 5.76903 6.50008 278.407 -4.85522 2.32734 0.894393
  6 45 126 6.45788 6.06674 278.88 -5.40284 2.56394 -0.684325
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
